"_time","src_ip",user,process,"command_line",sourcetype,host
"2018-08-20T16:35:44.000+0300",,"[email]","C:\Windows\System32\lsass.exe","",WinEventLog,"BSTOLL-L"
"2018-08-20T16:35:34.000+0300",,"[email]","C:\Windows\System32\svchost.exe","",WinEventLog,"BSTOLL-L"
"2018-08-20T16:35:21.000+0300",,"DWM-1","C:\Windows\System32\winlogon.exe","",WinEventLog,"BSTOLL-L"
"2018-08-20T16:35:21.000+0300",,"UMFD-0","C:\Windows\System32\wininit.exe","",WinEventLog,"BSTOLL-L"
"2018-08-20T16:35:21.000+0300",,"UMFD-1","C:\Windows\System32\winlogon.exe","",WinEventLog,"BSTOLL-L"
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:54.000+0300",,,"","","osquery:results",hoth
"2018-08-20T16:33:29.000+0300",,root,sudo,"",syslog,hoth
"2018-08-20T16:28:41.000+0300",,root,sudo,"",syslog,hoth
"2018-08-20T16:56:51.000+0300",,,"","","osquery:results","gacrux.i-0cc93bade2b3cba63"
"2018-08-20T17:04:02.000+0300",,,"","","osquery:results","gacrux.i-0920036c8ca91e501"
"2018-08-20T17:15:19.000+0300",,,"","","osquery:results","mars.i-08e52f8b5a034012d"
"2018-08-20T17:15:19.000+0300",,,"","","osquery:results","mars.i-08e52f8b5a034012d"
"2018-08-20T14:35:51.000+0300",,root,sudo,"",syslog,hoth
"2018-08-20T14:01:52.000+0300",,root,sudo,"",syslog,hoth
"2018-08-20T14:01:01.000+0300",,root,sudo,"",syslog,hoth
"2018-08-20T14:01:01.000+0300",,,sudo,"",syslog,hoth
"2018-08-20T14:00:17.000+0300",,root,sudo,"",syslog,hoth
"2018-08-20T14:00:17.000+0300",,,sudo,"",syslog,hoth
"2018-08-20T14:01:11.000+0300",,,"","","osquery:results",hoth
"2018-08-20T14:01:11.000+0300",,,"","","osquery:results",hoth
"2018-08-20T13:08:35.000+0300",,svcvnc,"","",WinEventLog,"FYODOR-L"
"2018-08-20T13:08:17.000+0300",,svcvnc,"","",WinEventLog,"FYODOR-L"
"2018-08-20T13:08:17.000+0300","FYODOR-L.froth.ly",svcvnc,"","",WinEventLog,"FYODOR-L"
"2018-08-20T12:11:48.000+0300",,"DWM-1","C:\Windows\System32\winlogon.exe","",WinEventLog,"PCERF-L"
"2018-08-20T12:11:47.000+0300",,"UMFD-0","C:\Windows\System32\wininit.exe","",WinEventLog,"PCERF-L"
"2018-08-20T12:11:47.000+0300",,"UMFD-1","C:\Windows\System32\winlogon.exe","",WinEventLog,"PCERF-L"
